ATS_CODE,BORO,borough,BORONUM,LOC_CODE,name,SCH_TYPE,MANAGED_BY,GEO_DISTRI,ADMIN_DIST,streetAddress,loc,longitude,latitude,addressRegion,postalCode,PRINCIPAL,telephone,faxNumber,GRADES,addressLocality,entityTitle,@id,@context,@type
11X289 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X289,THE YOUNG SCHOLARS ACADEMY OF THE BRONX,Junior High-Intermediate-Middle,1,11,11,3710 BARNES AVENUE,"[-73.86015499999999,40.880634]",-73.860155,40.880634,NY,10467,JEANETTE VARGAS,718-325-5834,718-325-5676,"06,07,08,SE",BRONX,the_young_scholars_academy_of_the_bronx_10467,http://nyc.pediacities.com/resource/School/the_young_scholars_academy_of_the_bronx_10467,http://schema.org,School
11X290 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X290,BRONX ACADEMY OF HEALTH CAREERS,High school,1,11,11,800 EAST GUN HILL ROAD,"[-73.86165299999999,40.875163]",-73.861653,40.875163,NY,10467,MARVIA LINDSAY,718-696-3340,718-696-3380,"09,10,11,12,SE",BRONX,bronx_academy_of_health_careers_10467,http://nyc.pediacities.com/resource/School/bronx_academy_of_health_careers_10467,http://schema.org,School
10X291 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X291,P.S. 291,Elementary,1,10,10,2195 ANDREWS AVENUE,"[-73.909761,40.859221]",-73.909761,40.859221,NY,10453,CARLOS VELEZ,718-563-0776,718-563-1499,"0K,01,02,03,04,SE",BRONX,p_s_291_10453,http://nyc.pediacities.com/resource/School/p_s_291_10453,http://schema.org,School
08X293 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X293,RENAISSANCE HIGH SCHOOL OF MUSICAL THEATER & TECHN,High school,1,8,8,3000 EAST TREMONT AVENUE,"[-73.837977,40.839987]",-73.837977,40.839987,NY,10461,MARIA N HERRERA,718-430-6390,718-430-6308,"09,10,11,12,SE",BRONX,renaissance_high_school_of_musical_theater_techn_10461,http://nyc.pediacities.com/resource/School/renaissance_high_school_of_musical_theater_techn_10461,http://schema.org,School
08X295 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X295,GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECH,High school,1,8,8,1980 LAFAYETTE AVENUE,"[-73.8559569,40.8223255]",-73.8559569,40.8223255,NY,10473,CLIFFORD SIEGEL,718-824-9327,718-824-4368,"09,10,11,12,SE",BRONX,gateway_school_for_environmental_research_and_tech_10473,http://nyc.pediacities.com/resource/School/gateway_school_for_environmental_research_and_tech_10473,http://schema.org,School
07X296 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X296,SOUTH BRONX ACADEMY FOR APPLIED MEDIA,Junior High-Intermediate-Middle,1,7,7,778 FOREST AVENUE,"[-73.9058707,40.8188993]",-73.9058707,40.8188993,NY,10456,ROSHONE AULT,718-401-0059,718-401-0577,"06,07,08,SE",BRONX,south_bronx_academy_for_applied_media_10456,http://nyc.pediacities.com/resource/School/south_bronx_academy_for_applied_media_10456,http://schema.org,School
09X297 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,High school,1,9,9,1110 BOSTON ROAD,"[-73.9040232,40.8280148]",-73.9040232,40.8280148,NY,10456,Charles Osewalt,718-542-3700,718-542-3958,"09,10,11,12,SE",BRONX,morris_academy_for_collaborative_studies_10456,http://nyc.pediacities.com/resource/School/morris_academy_for_collaborative_studies_10456,http://schema.org,School
07X298 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X298,ACADEMY OF PUBLIC RELATIONS,Junior High-Intermediate-Middle,1,7,7,778 FOREST AVENUE,"[-73.9058707,40.8188993]",-73.9058707,40.8188993,NY,10456,Barry Marks,718-665-8866,718-401-0051,"06,07,08,SE",BRONX,academy_of_public_relations_10456,http://nyc.pediacities.com/resource/School/academy_of_public_relations_10456,http://schema.org,School
11X299 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X299,ASTOR COLLEGIATE ACADEMY,High school,1,11,11,925 ASTOR AVENUE,"[-73.8607428,40.85964]",-73.8607428,40.85964,NY,10469,Sandra Burgos,718-944-3419,718-944-3638,"09,10,11,12,SE",BRONX,astor_collegiate_academy_10469,http://nyc.pediacities.com/resource/School/astor_collegiate_academy_10469,http://schema.org,School
12X300 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X300,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,Elementary,1,12,12,2050 PROSPECT AVENUE,"[-73.8876404,40.8459309]",-73.8876404,40.8459309,NY,10457,VENESSA SINGLETON,718-584-6310,718-220-1370,"PK,0K,01,02,03,04,05,SE",BRONX,the_school_of_science_and_applied_learning_10457,http://nyc.pediacities.com/resource/School/the_school_of_science_and_applied_learning_10457,http://schema.org,School
08X301 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X301,M.S. 301 PAUL L. DUNBAR,Junior High-Intermediate-Middle,1,8,8,890 CAULDWELL AVENUE,"[-73.9070236,40.82242309999999]",-73.9070236,40.8224231,NY,10456,BENJAMIN BASILE,718-585-2950,718-401-2567,"06,07,08,SE",BRONX,m_s_301_paul_l_dunbar_10456,http://nyc.pediacities.com/resource/School/m_s_301_paul_l_dunbar_10456,http://schema.org,School
08X302 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X302,M.S. 302 LUISA DESSUS CRUZ,Junior High-Intermediate-Middle,1,8,8,681 KELLY STREET,"[-73.9018005,40.8156629]",-73.9018005,40.8156629,NY,10455,ANGEL RODRIGUEZ,718-292-6070,718-401-2958,"06,07,08,SE",BRONX,m_s_302_luisa_dessus_cruz_10455,http://nyc.pediacities.com/resource/School/m_s_302_luisa_dessus_cruz_10455,http://schema.org,School
09X303 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X303,I.S. X303 LEADERSHIP & COMMUNITY SERVICE,Junior High-Intermediate-Middle,1,9,9,1700 MACOMBS ROAD,"[-73.91575619999999,40.8497261]",-73.9157562,40.8497261,NY,10453,PATRICIA BENTLEY,718-583-5466,718-583-2463,"06,07,08,SE",BRONX,i_s_x303_leadership_community_service_10453,http://nyc.pediacities.com/resource/School/i_s_x303_leadership_community_service_10453,http://schema.org,School
08X304 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X304,P.S. 304 EARLY CHILDHOOD SCHOOL,Elementary,1,8,8,2750 LAFAYETTE AVENUE,"[-73.8308038,40.8269582]",-73.8308038,40.8269582,NY,10465,JOSEPH NOBILE,718-822-5307,718-904-0956,"PK,0K,01,02,03,04,05,SE",BRONX,p_s_304_early_childhood_school_10465,http://nyc.pediacities.com/resource/School/p_s_304_early_childhood_school_10465,http://schema.org,School
08X305 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X305,PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD ST,High school,1,8,8,1980 LAFAYETTE AVENUE,"[-73.8559569,40.8223255]",-73.8559569,40.8223255,NY,10473,Sabrina Cook,718-824-1682,718-824-1663,"09,10,11,12,SE",BRONX,pablo_neruda_academy_for_architecture_and_world_st_10473,http://nyc.pediacities.com/resource/School/pablo_neruda_academy_for_architecture_and_world_st_10473,http://schema.org,School
10X306 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X306,P.S. 306,Elementary,1,10,10,40 WEST TREMONT AVENUE,"[-73.9103626,40.8517983]",-73.9103626,40.8517983,NY,10453,Darryl Harrington,718-583-5355,718-583-5885,"0K,01,02,03,04,05,SE",BRONX,p_s_306_10453,http://nyc.pediacities.com/resource/School/p_s_306_10453,http://schema.org,School
10X307 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X307,P.S. X307 - EAMES PLACE,Elementary,1,10,10,124 EAMES PLACE,"[-73.901843,40.869135]",-73.901843,40.869135,NY,10468,LUISA FUENTES,718-601-2632,718-796-7490,"PK,0K,01,02,03,04,05,SE",BRONX,p_s_x307_eames_place_10468,http://nyc.pediacities.com/resource/School/p_s_x307_eames_place_10468,http://schema.org,School
10X308 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X308,BRONX DANCE ACADEMY SCHOOL,Junior High-Intermediate-Middle,1,10,10,3617 BAINBRIDGE AVENUE,"[-73.878047,40.885412]",-73.878047,40.885412,NY,10467,SANDRA SANCHEZ,718-515-0410,718-515-0345,"06,07,08,SE",BRONX,bronx_dance_academy_school_10467,http://nyc.pediacities.com/resource/School/bronx_dance_academy_school_10467,http://schema.org,School
84X309,X,Bronx,2,X309,SOUTH BRONX CHARTER SCHOOL FOR INT'L CULTURE & THE,Elementary,2,7,84,383 EAST 139 STREET,"[-73.9226996,40.8099481]",-73.9226996,40.8099481,NY,10454,Evelyn Hey,718-401-9216,718-401-9219,"0K,01,02,03,04,05",BRONX,south_bronx_charter_school_for_int_l_culture_the_10454,http://nyc.pediacities.com/resource/School/south_bronx_charter_school_for_int_l_culture_the_10454,http://schema.org,School
10X310 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X310,P.S. 310 MARBLE HILL,Elementary,1,10,10,260 W KINGSBRIDGE RD,"[-73.9044608,40.8718656]",-73.9044608,40.8718656,NY,10463,ELIZABETH CARDONA,718-796-9434,718-796-9528,"PK,0K,01,02,03,04,05,SE",BRONX,p_s_310_marble_hill_10463,http://nyc.pediacities.com/resource/School/p_s_310_marble_hill_10463,http://schema.org,School
08X312 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X312,MILLENNIUM ART ACADEMY,High school,1,8,8,1980 LAFAYETTE AVENUE,"[-73.8559569,40.8223255]",-73.8559569,40.8223255,NY,10473,Maxine  Nodel,718-824-0978,718-824-0963,"09,10,11,12,SE",BRONX,millennium_art_academy_10473,http://nyc.pediacities.com/resource/School/millennium_art_academy_10473,http://schema.org,School
09X313 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X313,I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,Junior High-Intermediate-Middle,1,9,9,1600 WEBSTER AVENUE,"[-73.90495500000002,40.84036]",-73.904955,40.84036,NY,10457,LAUREN WILKINS,718-583-1736,718-299-5559,"06,07,08,SE",BRONX,i_s_313_school_of_leadership_development_10457,http://nyc.pediacities.com/resource/School/i_s_313_school_of_leadership_development_10457,http://schema.org,School
10X315 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X315,P.S. 315 LAB SCHOOL,K-8,1,10,10,2246 JEROME AVENUE,"[-73.90397039999999,40.8579114]",-73.9039704,40.8579114,NY,10453,Elsie Cardona-Berardinelli,718-584-7441,718-584-7433,"0K,01,02,03,04,05,06,07,08,SE",BRONX,p_s_315_lab_school_10453,http://nyc.pediacities.com/resource/School/p_s_315_lab_school_10453,http://schema.org,School
12X316 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X316,KAPPA III,Junior High-Intermediate-Middle,1,12,12,2055 MAPES AVENUE,"[-73.88631269999999,40.845716]",-73.8863127,40.845716,NY,10460,ELISA ALVAREZ,718-561-3580,718-561-3719,"06,07,08,SE",BRONX,kappa_iii_10460,http://nyc.pediacities.com/resource/School/kappa_iii_10460,http://schema.org,School
12X318 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X318,"I.S. X318 MATH, SCIENCE & TECHNOLOGY THROUGH ARTS",Junior High-Intermediate-Middle,1,12,12,1919 PROSPECT AVENUE,"[-73.8898784,40.8434011]",-73.8898784,40.8434011,NY,10457,MARIA LOPEZ,718-294-8504,718-901-0778,"06,07,08,SE",BRONX,i_s_x318_math_science_technology_through_arts_10457,http://nyc.pediacities.com/resource/School/i_s_x318_math_science_technology_through_arts_10457,http://schema.org,School
10X319 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH,High school,1,10,10,560 EAST 179 STREET,"[-73.893749,40.848382]",-73.893749,40.848382,NY,10457,CAROL WIGGINS,718-294-0230,718-584-7809,"09,10,11,12,SE",BRONX,providing_urban_learners_success_in_education_high_10457,http://nyc.pediacities.com/resource/School/providing_urban_learners_success_in_education_high_10457,http://schema.org,School
07X321 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X321,CROTONA ACADEMY HIGH SCHOOL,High school,1,7,7,639-55 ST. ANNS AVENUE,"[-73.9116255,40.816992]",-73.9116255,40.816992,NY,10455,Anthony W. Harris,718-402-8378,718-402-8446,"09,10,11,12",BRONX,crotona_academy_high_school_10455,http://nyc.pediacities.com/resource/School/crotona_academy_high_school_10455,http://schema.org,School
11X322 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X322,ASPIRE PREPARATORY MIDDLE SCHOOL,Junior High-Intermediate-Middle,1,11,11,2441 WALLACE AVENUE,"[-73.8645884,40.86206019999999]",-73.8645884,40.8620602,NY,10467,STEVEN COBB,718-231-6592,718-231-6591,"06,07,08,SE",BRONX,aspire_preparatory_middle_school_10467,http://nyc.pediacities.com/resource/School/aspire_preparatory_middle_school_10467,http://schema.org,School
09X323 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X323,BRONX WRITING ACADEMY,Junior High-Intermediate-Middle,1,9,9,270 EAST 167 STREET,"[-73.9140596,40.8332479]",-73.9140596,40.8332479,NY,10456,KAMAR SAMUELS,718-293-9048,718-293-9748,"06,07,08,SE",BRONX,bronx_writing_academy_10456,http://nyc.pediacities.com/resource/School/bronx_writing_academy_10456,http://schema.org,School
09X324 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNIN,Junior High-Intermediate-Middle,1,9,9,250 EAST 164 STREET,"[-73.9172425,40.8283564]",-73.9172425,40.8283564,NY,10456,JOHN BARNES,718-681-8287,718-681-8650,"06,07,08,09,10,SE",BRONX,bronx_early_college_academy_for_teaching_learnin_10456,http://nyc.pediacities.com/resource/School/bronx_early_college_academy_for_teaching_learnin_10456,http://schema.org,School
09X325 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X325,URBAN SCIENCE ACADEMY,Junior High-Intermediate-Middle,1,9,9,1000 TELLER AVENUE,"[-73.91377279999999,40.8277475]",-73.9137728,40.8277475,NY,10456,PATRICK KELLY,718-588-8221,718-588-8263,"05,06,07,08,SE",BRONX,urban_science_academy_10456,http://nyc.pediacities.com/resource/School/urban_science_academy_10456,http://schema.org,School
11X326 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X326,BRONX GREEN MIDDLE SCHOOL,Junior High-Intermediate-Middle,1,11,11,2441 WALLACE AVENUE,"[-73.8645884,40.86206019999999]",-73.8645884,40.8620602,NY,10467,Jeremy Kabinoff,718-325-6593,718-325-3625,"06,07,08,SE",BRONX,bronx_green_middle_school_10467,http://nyc.pediacities.com/resource/School/bronx_green_middle_school_10467,http://schema.org,School
09X327 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X327,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,Junior High-Intermediate-Middle,1,9,9,580 CROTONA PARK SOUTH,"[-73.9000129,40.8350117]",-73.9000129,40.8350117,NY,10456,MANUEL RAMIREZ,718-861-0852,718-993-2990,"06,07,08,SE",BRONX,comprehensive_model_school_project_m_s_327_10456,http://nyc.pediacities.com/resource/School/comprehensive_model_school_project_m_s_327_10456,http://schema.org,School
09X328 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X328,NEW MILLENNIUM BUSINESS ACADEMY MIDDLE SCHOOL,Junior High-Intermediate-Middle,1,9,9,1000 TELLER AVENUE,"[-73.91377279999999,40.8277475]",-73.9137728,40.8277475,NY,10456,DORALD BASTIAN,718-588-8308,NULL,"06,07,08,SE",BRONX,new_millennium_business_academy_middle_school_10456,http://nyc.pediacities.com/resource/School/new_millennium_business_academy_middle_school_10456,http://schema.org,School
09X329 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X329,DREAMYARD PREPARATORY SCHOOL,High school,1,9,9,240 EAST 172 STREET,"[-73.9108866,40.8404039]",-73.9108866,40.8404039,NY,10457,ROD BOWEN,718-410-4242,718-410-4312,"09,10,11,12,SE",BRONX,dreamyard_preparatory_school_10457,http://nyc.pediacities.com/resource/School/dreamyard_preparatory_school_10457,http://schema.org,School
10X331 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X331,THE BRONX SCHOOL OF SCIENCE INQUIRY AND INVESTIGAT,Junior High-Intermediate-Middle,1,10,10,40 WEST TREMONT AVENUE,"[-73.9103626,40.8517983]",-73.9103626,40.8517983,NY,10453,SERAPHA CRUZ,718-583-4146,718-583-4292,"06,07,08,SE",BRONX,the_bronx_school_of_science_inquiry_and_investigat_10453,http://nyc.pediacities.com/resource/School/the_bronx_school_of_science_inquiry_and_investigat_10453,http://schema.org,School
08X332 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,High school,1,8,8,965 LONGWOOD AVENUE,"[-73.8980125,40.8175587]",-73.8980125,40.8175587,NY,10459,SHARIF RUCKER,718-860-1053,718-860-1321,"09,10,11,12,SE",BRONX,holcombe_l_rucker_school_of_community_research_10459,http://nyc.pediacities.com/resource/School/holcombe_l_rucker_school_of_community_research_10459,http://schema.org,School
08X333 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X333,NEW SCHOOL #1 @ P.S. 60,Elementary,1,8,8,888 REV J A POLITE AVE,"[-73.898787,40.8201557]",-73.898787,40.8201557,NY,10459,Arthur Brown,718-860-3313,718-842-8734,"PK,0K,01,02,03,04,SE",BRONX,new_school_1_p_s_60_10459,http://nyc.pediacities.com/resource/School/new_school_1_p_s_60_10459,http://schema.org,School
07X334 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,High school,1,7,7,345 BROOK AVENUE,"[-73.9177675,40.8100676]",-73.9177675,40.8100676,NY,10454,BERENA CABARCAS,718-665-4128,718-665-4547,"09,10,11,12",BRONX,international_community_high_school_10454,http://nyc.pediacities.com/resource/School/international_community_high_school_10454,http://schema.org,School
08X335 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X335,NEW SCHOOL #2 @ P.S. 60,Elementary,1,8,8,888 REV J A POLITE AVE,"[-73.898787,40.8201557]",-73.898787,40.8201557,NY,10459,ERIK WRIGHT,718-860-3401,718-860-4290,"PK,0K,04,05,SE",BRONX,new_school_2_p_s_60_10459,http://nyc.pediacities.com/resource/School/new_school_2_p_s_60_10459,http://schema.org,School
08X337 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X337,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,Junior High-Intermediate-Middle,1,8,8,1025 MORRISON AVENUE,"[-73.8736559,40.8251582]",-73.8736559,40.8251582,NY,10472,Andrea Cyprys,718-860-4181,718-860-4163,"06,07,08,SE",BRONX,the_school_for_inquiry_and_social_justice_10472,http://nyc.pediacities.com/resource/School/the_school_for_inquiry_and_social_justice_10472,http://schema.org,School
09X339 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X339,I.S. 339,Junior High-Intermediate-Middle,1,9,9,1600 WEBSTER AVENUE,"[-73.90495500000002,40.84036]",-73.904955,40.84036,NY,10457,JASON LEVY,718-583-6767,718-583-0281,"06,07,08,SE",BRONX,i_s_339_10457,http://nyc.pediacities.com/resource/School/i_s_339_10457,http://schema.org,School
10X340 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X340,P.S. 340,Elementary,1,10,10,25 WEST 195 STREET,"[-73.89716100000001,40.8694289]",-73.897161,40.8694289,NY,10468,NELLY MALDONADO,718-220-1830,718-220-1866,"PK,0K,01,02,03,04,05,06,SE",BRONX,p_s_340_10468,http://nyc.pediacities.com/resource/School/p_s_340_10468,http://schema.org,School
12X341 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X341,ACCION ACADEMY,Junior High-Intermediate-Middle,1,12,12,1825 PROSPECT AVENUE,"[-73.8909947,40.8423224]",-73.8909947,40.8423224,NY,10457,ADRIAN MANUEL,718-294-0514,718-294-3869,"06,07,08,SE",BRONX,accion_academy_10457,http://nyc.pediacities.com/resource/School/accion_academy_10457,http://schema.org,School
10X342 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,Secondary School,1,10,10,2780 RESERVOIR AVENUE,"[-73.897705,40.8706377]",-73.897705,40.8706377,NY,10468,Migdalia Carrillo,718-329-8570,718-329-8572,"06,07,08,09,10,11,12,SE",BRONX,international_school_for_liberal_arts_10468,http://nyc.pediacities.com/resource/School/international_school_for_liberal_arts_10468,http://schema.org,School
07X343 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X343,ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,Junior High-Intermediate-Middle,1,7,7,345 BROOK AVENUE,"[-73.9177675,40.8100676]",-73.9177675,40.8100676,NY,10454,Vincent Gassetto,718-292-3883,718-292-4473,"06,07,08,SE",BRONX,academy_of_applied_mathematics_and_technology_10454,http://nyc.pediacities.com/resource/School/academy_of_applied_mathematics_and_technology_10454,http://schema.org,School
10X344 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X344,AMPARK NEIGHBORHOOD,Elementary,1,10,10,3961 HILLMAN AVENUE,"[-73.891672,40.8830219]",-73.891672,40.8830219,NY,10463,ELIZABETH LOPEZ-TOWEY,718-548-3451,,"0K,01,02,03,04,05",BRONX,ampark_neighborhood_10463,http://nyc.pediacities.com/resource/School/ampark_neighborhood_10463,http://schema.org,School
84X345,X,Bronx,2,X345,HYDE LEADERSHIP CHARTER SCHOOL,K-12 all grades,2,8,84,730 BRYANT AVENUE,"[-73.8856681,40.8157962]",-73.8856681,40.8157962,NY,10474,Betsy Olney,718-991-5500,718-842-8617,"0K,01,02,03,04,06,07,08,09,10",BRONX,hyde_leadership_charter_school_10474,http://nyc.pediacities.com/resource/School/hyde_leadership_charter_school_10474,http://schema.org,School
84X346,X,Bronx,2,X346,SOUTH BRONX CLASSICAL CHARTER SCHOOL,Elementary,2,12,84,977 FOX STREET,"[-73.8938604,40.8223712]",-73.8938604,40.8223712,NY,10459,Lester Long,718-860-4340,718-860-4125,"0K,01,02,03,04,05",BRONX,south_bronx_classical_charter_school_10459,http://nyc.pediacities.com/resource/School/south_bronx_classical_charter_school_10459,http://schema.org,School
75X352 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X352,THE VIDA BOGART SCHOOL FOR ALL CHILDREN,K-8,1,8,75,730 BRYANT AVENUE,"[-73.8856681,40.8157962]",-73.8856681,40.8157962,NY,10474,LOURDES MENDEZ,718-542-1537,718-542-5128,"0K,01,02,03,04,05,06,07,08,SE",BRONX,the_vida_bogart_school_for_all_children_10474,http://nyc.pediacities.com/resource/School/the_vida_bogart_school_for_all_children_10474,http://schema.org,School
